Ya tenemos en España a las 177 personas repatriadas en las últimas horas desde Afganistán. Son 110 afganos colaboradores de España y otros 67 colaboradores de EE.UU.La ministra de @Defensagob y el JEMAD reciben a este séptimo avión en la Base Aérea de Torrejón.Seguimos. https://t.co/lM3RxAGyoZ,inmigracion
"""El futuro pertenece a los patriotas"". El mensaje esperanzador, de fuerza y de confianza en el futuro de Abascal a los españoles en el día de Santiago Apóstol, patrón de España. Por @rebecacrespo_ https://t.co/HfmlV1F5tS",presidencia
"El passat juliol, amb 112 vots a favor i 20 en contra, vam aprovar una moció de @cupnacional per impulsar una energètica pública.Es evident (i urgent) que cal, quan abans millor, que es posi a caminar.https://t.co/ntW5Bx8LB3","accio climatica, alimentacio i agenda rural"
.@educaciocat posa en marxa #UsApps la web app de denúncia de les situacions de violència en els centres educatius #LesEscolesLliuresDeViolències https://t.co/bUbVXg6jyq https://t.co/c9HWaaa5NK,educacio
@cuquemar Don @AntonioGalleg0 ????,na
"""L’augment previst de 17 milions de passatgers significaria un augment del 33% de les emissions de diòxid de carboni. I estem en una situació en què ja hauríem de reduir cada any les emissions de CO2 un 7,5% a nivell global, segons l’ONU."" @niunpamdeterra https://t.co/FebhkxRkHj https://t.co/vddEhLIHrC","accio climatica, alimentacio i agenda rural"
"??[VÍDEO]@junqueras a @LaVanguardia:""Nuestro compromiso con la Amnistia es absoluto. No renunciamos a la Amnistia, ni la Democracia, ni a la defensa de los Derechos Humanos con los que nosotros siempre, indudablemente, hemos estado plenamente comprometidos"" https://t.co/FUUWdXvumN",interior
"“Dejadme las alas en su sitio, que os respondo que volaré bien”.Los fascistas asesinaron a Lorca hace 85 años por rojo y maricón. Le debemos memoria, justicia y reparación. Sus alas siguen siendo hoy ejemplo para hacer frente al fascismo y construir democracia.",drets socials
"La llei d'Internalització del Transport Sanitari que proposem permetrà:➡️ Prestar un servei de major qualitat➡️ Fiscalitzar correctament on van a parar els diners públics➡️ Equiparar i millorar les condicions laborals (sou, seguretat...) del personal??https://t.co/4QnYZXn4t1",empresa i treball
https://www.poblenouurbandistrict.com/es/two-market-en-la-oveja-negra/,independetismo
"Entrevista del 12 de diciembre de 2020. Ante la incredulidad de muchos y muchas, y la burla de la derecha política, @salvadorilla anunciaba que al final del verano el 70% de la población estaría vacunada. Hoy hemos llegado al 72%. @socialistes_cat https://t.co/ClNNKOjMDX",autopromocio
"""No entendemos que el Gobierno no declare zona catastrófica el Mar Menor, no es justo. Eso era la España multinivel"". El Gobierno de López Miras ha pedido al Gobierno que deje las discusiones para buscar soluciones y frenar ya la llegada de agua contaminada.??️ @cucagamarra","accio climatica, alimentacio i agenda rural"
Hem gaudit amb la Marta d'uns dies en família. Gràcies per tot. No pararem de treballar fins la llibertat de totes les persones exiliades i fins la llibertat del nostre país. T'estimem! https://t.co/9pgcUK4vBv,independetismo
"85 años de la masacre de Badajoz. 4000 personas fusiladas, pero el carnicero Yagüe sigue teniendo calles con su nombre y Pablo Casado sigue negando que hubiera un golpe franquista.https://t.co/PomZWiIWmZ",independetismo
"??️VOX se querella contra el 'Govern' por el fondo para las fianzas del Tribunal de Cuentas.@Igarrigavaz: ""Su objetivo es financiar las causas judiciales de los golpistas y utilizar el dinero público para blindar a los que promueven el odio y la división"". https://t.co/cof003PSuY",presidencia
"Avui fa 4 anys, la solidaritat va vèncer la por. Recordarem sempre el 17 d’agost per la força, la determinació i el ferm compromís per la pau del poble de Catalunya. Un sentit record per als que ens van deixar i una forta abraçada a les seves famílies. #17A",justicia
"Quin retrobament, quants llocs i quantes persones estimades! I per fi en llibertat, la mateixa llibertat que volem i que hem d’aconseguir per a tothom. https://t.co/Orrm55UozB",igualtat i feminismes
"Un anciano español de 77 años asaltado en su propia casa por un inmigrante ilegal con una motosierra en Ciudad Real.Una joven de 18 años secuestrada, torturada y violada por tres marroquíes en Formentera.Este es el resultado judiacial de ambos casos⬇️ https://t.co/aFfHmjSnTD",inmigracion
"Content d'haver-nos pogut retrobar, després de gairebé quatre anys, amb el president @KRLS Puigdemont, el conseller @toni_comin i @valtonyc. No defallirem fins que siguem tots lliures i en una Catalunya lliure. Estic convençut que ho aconseguirem! https://t.co/0s55uCQcU5",independetismo
100 milions d'euros d'ajudes públiques al Circuit de Catalunya entre el 2006 i el 2017 https://t.co/gSQWbbmDLT https://t.co/Gldz2iZHT2,economia i hisenda
"➡️ @JGarrigaDomenec: ""Rechazamos la invitación a la convocatoria previa a la comisión bilateral Generalitat-Estado, porque no existe un conflicto entre Cataluña y España, el conflicto es dentro de Cataluña"".""Somos el único grupo parlamentario que no piensa asistir"". https://t.co/WWgtsYsTR0",presidencia
"#TalDíaComoHoy arrancaban los Juegos Olímpicos de Barcelona 92.«Por y contra aquella Barcelona olímpica corrían los hijos de Jordi Pujol, Joaquim Forn, David Madí, Jordi Sánchez y otros nacionalistas»✒️ Por @JuanMilian https://t.co/TDUgxUSFIp",presidencia
"El segundo vuelo de repatriados ya está rumbo a Dubái.Esta mañana, sobre las 06:30 horas, ha despegado desde el aeropuerto de Kabul el avión A400M de las Fuerzas Armadas en el que España está evacuando a otro grupo de 110 personas de Afganistán.",inmigracion
"“Estamos viviendo una crisis medioambiental, la del Mar Menor, que solo se puede afrontar y solucionar desde una perspectiva de Estado”.?? @LopezMirasF en @EstadoDAlarmaTV https://t.co/WKzliG5ap2","accio climatica, alimentacio i agenda rural"
"Los más de 100 millones de muertos que causó el comunismo, divididos por países.Con la excepción de la dictadura camboyana, los responsables de estos genocidios han quedado impunes y en países democráticos aún se blanquea a ese movimiento totalitario:   https://t.co/JF8f9Q9s2w",presidencia
¡Buenos días! Empezamos la semana con entrevista a @alejandroTGN en @EconomiaED_ ??”Tenemos que construir un instrumento en torno al PP para derrotar al separatismo en las urnas”https://t.co/F6WKDnGkyF,presidencia
"‘Els límits del meu llenguatge són els límits del meu món’, Ludwig Wittgenstein,“Tractatus logico-philosophicus”. https://t.co/vFYyqX5gam",na
Los buenos datos no nos pueden llevar a abandonar la prudencia. El respeto a las medidas de higiene es fundamental: ???? Lavado de manos.???? Mascarillas.???? Ventilación frecuente.??️ @Pilar_Alegria en @DebatAlRojoVivo https://t.co/IEbbQId5dZ,salut
"Reducir a la mitad la actual huella ambiental no sólo es beneficioso para el planeta, sino que generaría la creación de 39 millones de empleos anuales.Lo bueno para el medio ambiente, es bueno para todos y todas. https://t.co/MXy02o7pT1","accio climatica, alimentacio i agenda rural"
"Los comunes darán ""la batalla a todos los niveles"" contra la ampliación de El Prat https://t.co/7awfCGGYxH vía @eldiarioes",interior
"Debemos actuar ya para poner fin al desastre ecológico en el Mar Menor.➡️ Creación de #MarMenorParqueRegional para dotar a la laguna de la máxima protección jurídica.➡️ Moratoria urbanística indefinida, frente a los pelotazos inmobiliarios.https://t.co/oFRqIoO8bh","accio climatica, alimentacio i agenda rural"
La campanya Desmilitaritzem l’Educació denuncia l’incompliment de la Moció 55/XI sobre la Desmilitarització de Catalunya cinc anys després de la seva aprovació #ImplementeuMocio55XI https://t.co/cpSNc1Pd5Y,interior
"??️ Comença l'entrevista al diputat de la @cupnacional, @carlesral.▶️ El directe: https://t.co/zVVk0txp0i https://t.co/C0InOzLVht https://t.co/Xx9vFfc6f5",presidencia
"En 3,2,1...escucharemos que los talibanes tratan a las mujeres así porque los occidentales compramos zapatillas fabricadas en Asia...",igualtat i feminismes
"No acceptarem un traspàs ‘fake’ de la gestió de beques: ha d’anar acompanyat de finançament i dels costos de gestió que ha assumit la Generalitat els darrers anys. Serem molt exigents, perquè ja sabem quina és la pràctica habitual del govern espanyol https://t.co/NtGWbxTWMj https://t.co/EGCRsTsHyx",interior
Escòcia avança en la producció d’energia eòlica i en l’articulació d’un sistema energètic que descarbonitza i alhora permet sobiranitzar-se. En el primer semestre ha produït suficient energia eòlica com per satisfer dues vegades la demanda de totes les llars del país. https://t.co/TWfxbfGf6o,"accio climatica, alimentacio i agenda rural"
Escòcia avança en la producció d’energia eòlica i en l’articulació d’un sistema energètic que descarbonitza i alhora permet sobiranitzar-se. En el primer semestre ha produït suficient energia eòlica com per satisfer dues vegades la demanda de totes les llars del país. https://t.co/TWfxbfGf6o,"accio climatica, alimentacio i agenda rural"
❗Tot el suport a les @Detingudes23S! Cal acabar amb la ❌ persecució judicial i política de l'Estat.Sempre al costat de la democràcia i la llibertat! ✊ https://t.co/ciMCnwASdk,drets socials
"Nuevamente algún cobarde trata de amedrentarnos. Nuestro apoyo al concejal de @populares d Sant Sadurní, @CarlesJimenezM cuyo despacho profesional ha sido atacado de esta manera. No van a callarnos a los q damos la cara en Cataluña y defendemos la libertad#populares#barcelona https://t.co/NIdhkIR4Tn",independetismo
▶ @DolorsMM: #DóndeEstáSánchez?? Exigimos su comparecencia https://t.co/U1S68jV2sY,interior
"La economía española recuperará en 2022 el nivel previo a la pandemia.  Con la aprobación del techo de gasto, ponemos en marcha el proceso para unos Presupuestos 2022 que sigan impulsando, junto al #PlanDeRecuperación????, un crecimiento más sólido, sostenible e inclusivo. https://t.co/yB6kWDdYIm",economia i hisenda
"Davant la catàstrofe d'Afganistan, em sorprenen aquestes rodes de premsa victorioses, tweets triomfants, discursos pomposos, i autofelicitació general per part dels governants occidentals.Un país enfonsat. I el discurs: ""que bons que som per evacuar un grapat de col·laboradors""",accio exterior i govern obert
"??️@salvadorilla:A Catalunya hi ha ganes de girar full després de deu anys que no han estat bons. ??Catalunya ha d’estar molt més present en els debats que ens afecten a totes i tots, per defensar aquest model d’una Espanya diversa.#PSC/❤️ https://t.co/KW7PYGqvfI",interior
??Què suposa l'ampliació de l'aeroport del Prat? Despropòsit ambiental i model econòmic precari. No és només la 3a pista! #MenysAvionsMésVida #NoAmpliacioAeroportElPrat #19S ?? 1/2 https://t.co/YuotvFYtRi,"accio climatica, alimentacio i agenda rural"
☕️ Buenos días y #FelizViernes a todos. Aquí os dejamos nuestra agenda para el día de hoy ??https://t.co/3quq6iOQY2 https://t.co/ZTWrO2gIpF,na
??Es un clamor popular #SOSMarMenor ??Hoy lo verá todo el país cuando #LaVuelta21 llegue a La Manga.??Necesitamos actuaciones urgentes como la creación del #MarMenorParqueRegional para salvar a nuestra laguna de nitratos y pelotazos urbanísticos.ℹ️https://t.co/j8xuogpdeq https://t.co/cRKFCFqU68,"accio climatica, alimentacio i agenda rural"
"‼?? Mensaje de @Santi_ABASCAL en el día de Santiago Apóstol, Patrón de España. “Hay motivos para la esperanza. El futuro es de los patriotas” ??????⬇⬇⬇ https://t.co/LK8xpe9Ke8",presidencia
"Desde el Gobierno, #Cumplimos2021.Por segunda vez consecutiva, los delegados y delegadas del Gobierno de ???? rinden cuentas de los compromisos cumplidos en el 1º semestre de 2021A pesar de la pandemia, desde el Gobierno avanzamos en nuestra hoja de ruta y cumplimos con las CCAA https://t.co/uLgqNa7dng",presidencia
"El cantant de rap i antifeixista italià @francescokento ha escrit una cançó contra la repressió i la censura a Espanya. Parla dels Borbons, Carrero Blanco, Catalunya... de tot allò que a @PabloHasel @valtonyc i tants altres ha provocat persecució judicial.https://t.co/akA3zS7h4L",drets socials
"Avui he visitat l’@harnaulleida i @afrucat, a Lleida.??Constatem una setmana més la necessitat urgent de tenir Govern a Catalunya.??Reclamo poder presentar la meva candidatura a la investidura per formar un govern d’esquerres que atengui les necessitats reals de Catalunya. https://t.co/1R272I6vo8",interior
La Mesa de la Asamblea de Ceuta no permite que mañana se debata durante el pleno revocar el nombramiento de Santiago Abascal como persona ‘non grata’.De nuevo el PP vota junto al PSOE contra el partido que más apoyo recibió de los ceutíes en las últimas elecciones generales. https://t.co/7OgVz0Pt6B,interior
"??Des d' Aitona, al Baix Segrià, donem suport al sector de la fruita dolça de les comarques de Lleida??????#LleidaImplicada?? https://t.co/IsW9p6AAI5",economia i hisenda
??Bon dia! A les 08.45 @mariadolorsa a @maticatradio No t'ho perdis! https://t.co/P6O11gWrxw,na
"Podemos va a seguir trabajando para que la democracia llegue a la Jefatura del Estado y por un horizonte republicano para España, como proyecto de profundización democrática, de modernización económica y de unidad en base al reconocimiento de nuestra plurinacionalidad.",presidencia
Mañana acompañarán al presidente @sanchezcastejon:?? @vonderleyen.?? @CharlesMichel.?? @JosepBorrellF. ???? será el corazón político y centro de los valores de ??????️ @jmalbares en @DebatAlRojoVivo #LaEspañaQueHacemos_ https://t.co/gpyNJVN33K,presidencia
Demà treballadores i treballadors dl @112 comencen una vaga indefinida.El Dep. d Treball els imposa serveis mínims del 85% pq són un servei essencial. Per aquest mateix motiu és imprescindible la seva internalització!Tot el suport a aquesta vaga! Per una gestió directa del 112! https://t.co/XIvCNMOBjU,empresa i treball
“Estamos reivindicando los mejores valores y principios de la UE: la unidad y la solidaridad. La unidad entre todos los Estados miembros y la solidaridad con aquellos que sufren y con los que tenemos un compromiso de protección de sus vidas y de su futuro”.?? @sanchezcastejon https://t.co/S3ZxbYGwvW,presidencia
"La memoria democrática significa capacidad de resiliencia.Igualdad, justicia, reparación, dignidad...¿Quién no puede compartir esos valores?Se trata de derechos humanos.Memoria es educación, es historia.Es el futuro de hablar de una sociedad más capaz. ??  @_JuanEspadas https://t.co/5QCcFQJ3hC",drets socials
Me pregunto a quién le puede parecer una buena idea usar la homofobia como estrategia comercial. Nuestra sociedad es diversa y tolerante. Ojalá aprendan a serlo también quienes tienen el poder para tomar las decisiones sobre lo que vemos y oímos en anuncios y programas de TV.,igualtat i feminismes
?? Quina tristesa i quina ràbia que el nom de #santacoloma s'hagi de relacionar amb la corrupció?? Quanta feina a fer queda perquè la política estigui al servei de la gent i no dels negocis https://t.co/LLbR7sjKp7,drets socials
"Creemos empleo derogando los impuestos de sucesiones, donaciones y patrimonio, bajando cotizaciones sociales, tarifa autónomos y fiscalidad al ahorro.Debatimos con el ex Gobernador del Banco de España Caruana, el ex Presidente de la Bolsa Pizarro y el ex secretario Estado Legaz https://t.co/Syry5LPy0s",empresa i treball
Un nou èxit del jutge Llarena.Moltes felicitats ⁦@ClaraPonsati⁩!! https://t.co/RhvIHre7xs,autopromocio
Avui el Consell de Ministres dóna llum verda a la seva primera llei de reforma de les pensions. Quan va sortir-ne l’esborrany ara fa us mesos vaig fer aquest fil explicant què hi ha darrere d’aquests canvis: van en la direcció contrària de repartir els treballs i la riquesa. https://t.co/bhb6P0n34e,interior
Hoy también hemos aprobado en #CMin medidas urgentes frente a la #violenciamachista. Para mejorar la detección precoz y el acompañamiento a las víctimas e implicar a la sociedad en la erradicación de la violencia contra las mujeres. Nos necesitamos todos y todas en esta lucha. https://t.co/YK1VCy4V1g,igualtat i feminismes
"Esto sería inimaginable en otro país: 1. El Gobierno, PSOE, financia una exposición que promueve la leyenda negra contra su Nación.2. El Ayuntamiento de la ciudad que se ve atacada, PP, le cede un espacio preferente.3. Uno de sus bancos, el @bancosantander, lo patrocina. https://t.co/kX0OUsFVyl",interior
"Todo el apoyo y cariño desde @igualdadgob para la familia de la mujer asesinada en la provincia de Sevilla. Seguimos en alerta machista. Necesitamos de toda la unidad institucional, feminista y del conjunto de la sociedad para salvar las vidas de las mujeres. #NosQueremosVivas https://t.co/amFPq8ynv7",igualtat i feminismes
Wolfgang Schomburg: “A Espanya algú va passar per alt que hi ha jutges independents a Alemanya” https://t.co/PWa8apE2oV,accio exterior i govern obert
Avui el Consell de Ministres dóna llum verda a la seva primera llei de reforma de les pensions. Quan va sortir-ne l’esborrany ara fa us mesos vaig fer aquest fil explicant què hi ha darrere d’aquests canvis: van en la direcció contrària de repartir els treballs i la riquesa. https://t.co/bhb6P0n34e,interior
"Com no podia ser de cap altra manera, el Tribunal General de la Unió Europea retorna la immunitat a @KRLS, @toni_comin i @ClaraPonsati. És una molt bona notícia per l'independentisme i la democràcia. Europa ens fa arribar la justícia. Seguim endavant. https://t.co/oCgafWoIJc",interior
"“Si no se usan las ayudas de forma adecuada, no podemos asegurar una segunda oportunidad”. ➡️ El gran desafío al que se enfrenta España es el desempleo juvenil, por lo que tiene que invertir en futuro.?? @ManfredWeber https://t.co/E2xKPOhNR2",empresa i treball
El Departament abandona el jovent i promou el creixement del negoci privat de la postobligatòria on estan desembarcant grans grups inversors internacionals veient l'oportunitat d negoci en la generació filla del baby boom sense prou oferta pública de formació postobligatòria.,empresa i treball
"Les organitzacions socials de drets humans de Catalunya demanem urgentment una auditoria sobre l'aplicació de la circular que regula el règim tancat a les presons catalanes a la vista de la producció de violències, morts i suïcidis ⁦⁦@La_Directa⁩  https://t.co/OlCoevx7xM",drets socials
"Quina és la xifra a la que està disposat a arribar el govern espanyol? El 2015 era —només— de 17.337 persones (via  reassentament i reubicació). Es va completar —només— l’11%. Per altra banda, de les sol·licituds d’asil resoltes durant el 2020, —només— van ser favorables el 5%. https://t.co/7hW0I3niEy",interior
"??️@jorfabrega sobre els Jocs Olímpics d'Hivern Pirineus-Barcelona 2030: “Hem d’aconseguir que siguin uns Jocs sostenibles i amb el consens del territori, que donin feina i millorin els serveis del Pirineu”. ?? Recupera l'entrevista a @Radio_Pirineus: https://t.co/xZ8yGbFrJ1 https://t.co/uOojGq1YG0",cultura
No tenir papers ja no significarà estar a la intempèrie a Sant Cugat. Un pas molt important en la garantia de drets. #SantcugatCiutatdeDrets https://t.co/mszIqUlQGf,drets socials
Impulsamos una ley que nos dice quiénes somos y quiénes queremos ser.⮕ Ser humanitarios con las familias que sufrieron en sus carnes la represalia franquista. ⮕ Reparar moralmente a las víctimas y fomentar valores democráticos. #PorMemoriaDemocrática ✊ ?? Félix Bolaños https://t.co/1upLI3aLSJ,justicia
"??️ @ManuelAcosta69: ""Rechazamos cualquier plan educativo en las aulas que tenga como objeto ideologizar y adoctrinar a los menores y que se financie con recursos públicos"".✅ El Pin Parental es lo único que aleja a los corruptores de menores de los colegios. https://t.co/El6POLaFMj",educacio
"??Tot i els esforços de @bomberscat tota la nit, l'#IFLlançà continua inestable i obert. Amb esperança que l'ajuda dels mitjans aeris porti bones notícies.Aquest estiu sec i calorós, cuidem el medi natural i els Bombers. Una abraçada molt forta a tota la gent de  l'Alt Empordà. https://t.co/IFOjRsLaAP","accio climatica, alimentacio i agenda rural"
"Aquest vídeo és l’abraçada pendent durant 12 anys. La família ens ha demanat que el publiquem, que seguim explicant la seva història, que és la mateixa que la de moltíssimes persones arreu del món: https://t.co/47P2qqOax5",NA
Una societat democràtica basa els seus principis en el respecte als Drets Humans i a les convencions internacionals. Espanya fa massa temps que ha perdut aquesta centralitat. Demanem que s'aturin les repatriacions il·legals de menors.https://t.co/CI1hwxdRbN,drets socials
