Ya tenemos en España a las 177 personas repatriadas en las últimas horas desde Afganistán. Son 110 afganos colaboradores de España y otros 67 colaboradores de EE.UU.La ministra de @Defensagob y el JEMAD reciben a este séptimo avión en la Base Aérea de Torrejón.Seguimos. https://t.co/lM3RxAGyoZ,inmigracion
"Comença a caminar una nova Generalitat. Amb el compromís inequívoc de fer més fàcil, amable i feliç la vida de la ciutadania. Personalment, ho donaré tot per fer possible la Catalunya pròspera, justa, verda, feminista i lliure que volem per als nostres fills i filles. https://t.co/nLjiL6SkwL",independetismo
"Després de gairebé 4 anys de presó, és un plaer retrobar-me amb la gent de les Terres de l’Ebre i passejar pels seus carrers. Visitar-vos sempre ens ajuda a ser més i més forts. Gràcies per la rebuda! https://t.co/v5WNSrPmCO",interior
"Gracias a Luis de Guindos por inaugurar un año más nuestro curso de verano.El BCE mantiene la respiración asistida pues los fondos UE no compensan el boquete económico si no creamos empleo, bajando impuestos y burocracia con más flexibilidad y competitividad.Hay alternativa???? https://t.co/0ICpivRVc1",empresa i treball
??Comunicat de Junts per Catalunya sobre la devolució dels menors des de Ceuta. ?? Llegeix el comunicat al nostre web: https://t.co/ySwvGZKRFM https://t.co/DcWSFj0sco,justicia
El Gobierno de la Generalitat quiere que Aena pague la ampliación del aeropuerto de El Prat y luego les regale la gestión. No saben gestionar ayudas a los autónomos y pretenden gestionar un aeropuerto internacional. https://t.co/sIzJtjJjM3,drets socials
"""Hay componentes de la factura de la luz que no son costes energéticos. Por lo tanto, hay una parte de la factura que sí depende del Gobierno"".??Proponemos bajar impuestos y eliminar los costes no energéticos.??El PSOE no tiene ningún plan. ??️ @JavierMaroto en @MasDeUno",interior
?? Empresa i Treball fa el pagament de 60.867.700 euros corresponents a l'ajut per a persones en ERTO i fixes discontinues https://t.co/cnbxT1yLZH,empresa i treball
Preocupada per les notícies que arriben des d'Alemanya. Tot el meu escalf a les persones afectades. Cada vegada són més evidents les conseqüències del canvi climàtic ?? L'únic futur possible és verd i té forma de transició ecològica ?? https://t.co/sV0tn7mWip,"accio climatica, alimentacio i agenda rural"
Teníamos razón. Tenemos razón. https://t.co/wIxe6luLf8,NA
"Les inversions d’AENA que ara ens prometen no són un regal, són una obligació. https://t.co/HcmPU1Id3W",empresa i treball
@MazelLilith Amén.-,NA
"Este #4M los madrileños y las madrileñas podéis romper el círculo vicioso.¡Con vuestro voto, paráis la crispación! ??️El futuro de Madrid pasa por @equipoGabilondo ?? Madrid, ¡Es hora de dar paso a quien quiere gobernar EN SERIO! ⚡?? @salvadorilla  #PalabraDePresidente https://t.co/6hwacoQihs",presidencia
"Venim de lluny per anar més lluny encara. Cada comarca i ciutat de Catalunya té referents en defensa de la llibertat que encadenen un llegat de compromís polític amb el país de generació en generació; com a Tarragona, en Josep Sendra i Navarro a qui avui hem acomiadat. DEP https://t.co/3Gyq4QMcXE",interior
"⚫ Este #17agosto en que se cumplen 4 años de los atentados yihadistas de Barcelona y Cambrils, nuestra portavoz del @PPE_ES, @DolorsMM, los vicesecretarios del PPC @imartinsalva y @oramirezlara y el presidente de @pp_bcn, @josebouvila, rinden homenaje a las víctimas. https://t.co/YADnBv7tR4",justicia
"El Secretari de Política Lingüística, @VilaFx, ha explicat a la @UCE_CAT els àmbits en què està treballant la Direcció General de @llenguacatalana per fomentar el català en l’audiovisual: https://t.co/FgAUcsMMhM",educacio
"La última ""innovación empresarial"" de Glovo es una subasta a la baja que juega con la desesperación de la gente para obtener más beneficios. Este es el modelo laboral que apoya el PP: la guerra del penúltimo contra el último. https://t.co/CNbPdBd9Tn",empresa i treball
"?? @sergio_macian: ""Esto se suma no sólo al adoctrinamiento en las aulas sino también al de los libros de texto, que es absolutamente evidente en Cataluña"" https://t.co/0DjYeTKorR",educacio
"Orgullosos de un equipo que se hizo familia, y que demostró al mundo valores como el compañerismo, la humildad y el sacrificio. Gracias por tantos momentos eternos. GRACIAS #LaFamilia #GraciasPau #GraciasMarchttps://t.co/s0R2oleNvd",cultura
Los incendios han vuelto a golpearnos duramente un verano más. Toca ayudar a quienes han sufrido los efectos de esta y otras catástrofes naturales y eso es lo que va a hacer el Gobierno: habilitamos las ayudas necesarias para asegurar a los afectados una recuperación justa. #CMin https://t.co/JbYJheXFkf,"accio climatica, alimentacio i agenda rural"
"Esta última semana hemos visto que existen dos realidades paralelas: la de los hechos y la que el PP nos cuenta. Como una imagen vale más que mil palabras, os hacemos un repaso visual de la semana vivida por el Partido Popular.¡Dentro ??!??",interior
"Nuestro apoyo y gratitud a ti @sanchezcastejon 

?? A tu gobierno.
?? A tu liderazgo.

España ha mostrado su humanidad y su gran sentido de la solidaridad.  

España es un ejemplo de lo que es el alma de Europa en su mejor expresión.

??️ @eucopresident
??️ @vonderleyen https://t.co/nvdyN5KRCt",presidencia
"Muy fan de @apeleteirob.

Orgullosas de que nos representéis y orgullosas del país que somos???? https://t.co/s3PvGxEycc",presidencia
"España ofrece al alto representante de la UE @JosepBorrellF acoger temporalmente a los afganos que han trabajado para la Unión Europea, antes de su reparto entre los estados miembros.

Esta es la declaración aprobada en el Consejo de Asuntos Exteriores??
https://t.co/1dFzE6H77G",inmigracion
"El affaire Messi revela hasta qué punto la mayoría de la sociedad catalana vive en la neurosis, el infantilismo y la paranoia.
La Argentina del sur de Europa, con su nacionalismo que todo lo tapa, sus políticos demagógicos y corruptos, y sus ídolos futboleros.",drets socials
"??""@miqueliceta ha sigut primer secretari en una etapa molt difícil i ha deixat un partit més cohesionat i fort.

??Ara toca un relleu natural, @salvadorilla"".

??Entrevista a @aliciarll a @elperiodico_cat.

#PSC/❤

https://t.co/jIWbB2cjJJ",interior
"?? @Mireia_veca, diputada de la @cupnacional : ""Per nosaltres l'aeroport del Prat és una línia vermella"" https://t.co/2m8u1R3ulv",interior
"?? Lo llevamos advirtiendo mucho tiempo. El año pasado cuando Sánchez también se fue a la Mareta, agosto terminó con 4.000 llegadas en patera a #Canarias

Este año ya son 8.000 y de nuevo no ha puesto ninguna solución para frenarlo.

¿Se pueden tener tan pocos escrúpulos? https://t.co/FdJ7Ptx7tA",interior
"En este aniversario del asesinato de Lorca, no olvidamos su muerte pero celebramos su vida.

Su ejemplo y sus palabras:
????????
????????????????
??????????????????

Nos enseñó que el compromiso social no está reñido con la libertad personal sino que es su inicio.

?? @Adrilastra https://t.co/MSNPTZj4bj",justicia
"???? Cuatro menas roban y agreden con cuchillos y botellas rotas a un adolescente, menor de edad, y a su primo, de 25 años. Los cuatro menas tenían antecedentes, todos ellos con varias reseñas por robo con violencia e intimidación y por robo con fuerza.

https://t.co/Pmfnp1T5B5",justicia
"El PSC decidirá en septiembre la fecha en la que Illa relevará a Iceta al frente del partido, Daniel G. Sastre @dgsastre @elperiodico https://t.co/RocNRZCUSz",interior
"""La oposición debe apoyar al Gobierno en situaciones complejas, pero para eso es importante saber qué es lo que ha hecho y qué es lo que falta por hacer. Podremos criticar y aportar medidas. Apoyar un plan requiere de conocerlo"".

??️ @JavierMaroto en @MasDeUno",interior
"Isto é o que fai Feijóo co teu deiñeiro ?? crear chiringuitos. Estilo PP 100%.

?? https://t.co/EltmoWYDMF https://t.co/RzAhMoF7K1",na
@salvaverges @parlamentcat ??,na
"Gràcies a veïns, veïnes, entitats, associacions i alcaldesses que ho heu fet possible ?? 

Serà un plaer celebrar aquesta victòria amb vosaltres el proper ??15 de juliol a les ⏰19h??a la Plaça de les Roses. 

Us hi esperem! https://t.co/MAa4aNPkJH",interior
"Hoy en el #CMin damos un paso fundamental para derogar la reforma del PP que ponía en peligro las pensiones.

Blindamos su revalorización al IPC y eliminamos el factor de sostenibilidad que realmente las empobrecía.

Gracias a los y las pensionistas por luchar por sus derechos.",contracampaña
"El suicidio es la primera causa externa de muerte en los jóvenes españoles. La salud mental tiene que ser una prioridad.

Más psicólogos y psiquiatras en la pública y más prevención. Unidas Podemos lleva años empujando para que la #LeySaludMental sea una realidad en nuestro país.",salut
"La subida del SMI de 2019 redujo la desigualdad y la pobreza, y nos acerca más al cumplimiento de nuestra Constitución.

Los que se opusieron a esta subida cada vez tienen menos razones para criticarlo y el Gobierno de coalición más para seguir subiéndolo. https://t.co/9eRMW3PA95",autopromocio
"85 años después Lorca está en una cuneta y su asesino, Queipo de Llano, enterrado con honores.

Falta mucho camino por recorrer para que en España exista verdad, justicia y reparación con las víctimas del franquismo.",justicia
"❌ Sánchez ha pactado con Bildu, ha indultado a los presos independentistas, ha subido los impuestos a las clases medias y trabajadoras, ha hecho una gestión pésima de la pandemia y pactó con Iglesias un Gobierno radical.

?? La mentira como forma de Gobierno.

#SánchezNoCumple https://t.co/hOPHpNlm7M",contracampaña
"#VamosEspaña ????

Joan Cardona se cuelga el bronce en vela en los juegos de #Tokyo2020 en una remontada impresionante en los últimos metros a meta.

¡Felicidades, @JCardonaPodium, por esta medalla ??!
#ElCorazónDeEspaña https://t.co/NAiBFL6hBD",cultura
"Acaban de detener en Granada a mi compañero Néstor Salvador cuando terminaba un homenaje a la Huelga del 70 de la Construcción. Aquí nos siguen deteniendo por defender derechos mientras Miserables corruptos como los de la Monarquía siguen en total impunidad. 
LIBERTAD YA!! https://t.co/eLU04ZwnQ6",drets socials
"?? En aquest context de #CrisiClimàtica es pot plantejar l'ampliació de l'aeroport del Prat? NO! 

✅ El 19 de setembre tothom al carrer pel clima, la salut i la vida!  #MenysAvionsMésVida https://t.co/ElferB2OnZ","accio climatica, alimentacio i agenda rural"
"??️ A partir de las 14:15h, @pablocasado_ atiende a los medios de comunicación en su visita al Centro de Alojamiento de Inmigrantes de La Frontera. 

?? Puedes seguirlo a través de nuestras redes sociales y en https://t.co/tx7WSWYHvg. https://t.co/w3EVKMpIpj",accio exterior i govern obert
Todo mi apoyo y solidaridad para el agente de la Guardia Civil herido en Ceuta. Para él y para todos los agentes que trabajan sin medios suficientes y olvidados por el Gobierno de Sánchez. https://t.co/V56wU3T18k,
"Como siempre, os esperamos a todos los catalanes con los brazos abiertos, y más aún en este #Xacobeo. 

  ¡Gracias, Alejandro! https://t.co/eOLDdLpS9s",critica
"??  Demà podràs trobar a @junqueras, @raulromeva, @ForcadellCarme, @dolorsbassac, @BassaMontse i @JnnDiaz signant ??️?? llibres en diferents punts del país! Vine! ?? 

❗️Aquest estiu ☀️ no et perdis aquests 5⃣ llibres republicans! #Llibrestiu https://t.co/7jZK22b7fn",na
"El acuerdo logrado esta semana en torno a las pensiones en el #CMin tiene 3 elementos esenciales:

?? Reconstrucción del consenso social.
?? Revalorización de las pensiones.
?? Clarificación de las fuentes de financiación de la Seguridad Social.

??️ @sanchezcastejon https://t.co/x5xoFkDCrO",empresa i treball
"?? La CUP-NCG envia una carta al Govern rebutjant la invitació a la reunió prèvia a la Comissió Bilateral Generalitat-Estat 

""No només rebutgem formar part de l’espai, sinó que convidem al govern a replantejar la seva posició en la forma de participar-hi"" https://t.co/ZWLPeD441k",interior
"?? @Igarrigavaz: “A todos aquellos que tengan la voluntad de subvertir el orden constitucional les doy un consejo: vayan haciendo las maletas, cojan buenos libros porque acabarán todos en prisión, que es donde no deberían haber salido algunos”.
#SoloquedaVOX #Los11deVOX https://t.co/Z5vtTJ12eL",autopromocio
??️ @lciuro al @maticatradio sobre la taula de diàleg: “la part catalana té molt clar el que anirem a negociar: amnistia i autodeterminació. Cal posar l’accent en saber quina oferta té la part espanyola per Catalunya”. https://t.co/ymQiQWMizL,independetismo
"Los independentistas tienen a Sánchez agarrado por la solapa y permitirá un referéndum para seguir en el poder.

Tras los indultos inician un 2º procés como se vio anteayer en Waterloo.

Y pretenden que los españoles paguen la ronda de los secesionistas con un fondo de reptiles. https://t.co/BgKy4Cxqhd",independetismo
"On governem fa anys que apostem per les renovables #RenovablesSí però planificant i de manera coherent 
https://t.co/SZ6Kpdqypx","accio climatica, alimentacio i agenda rural"
"?? ""No conozco a ninguna mujer cuya aspiración vital sea ser mujer cuota""

??️ @tonilopez_Vox sobre feminizar el cuerpo de bomberos. https://t.co/SullUCWXIT",Igualtat i Feminismes
El vot particular de 2 magistrats del TC en el recurs d @jorditurull és demolidor. Hi ha moltes possibilitats que sigui el preludi d’una revocació de la condemna per part del TEDH. En aquestes circumstàncies mantenir-lo a presó (a ell i a tots els altres presos) és acarnissament.,interior
"VOX denuncia ante Fiscalía al grupo separatista Acció Per La Independència por su ataque a la cripta de Montserrat.

Por delitos contra los sentimientos religiosos, ultraje a la bandera, odio y daños al patrimonio en el ataque contra la Cripta de los Tercios de Requetés.",interior
"Que no sea solo el fuego el que nos haga acordarnos de esa España que ahora lo sufre.
Nunca más una España olvidada. Necesitamos un gobierno que trabaje para todas las provincias y para el campo.
Mi abrazo a agricultores y ganaderos de Ávila. Fuerza a los que combaten las llamas. https://t.co/bEXYGGPJ4r",justicia
"Quin dolor i quina tristesa...
Aquests crims terribles tenen víctimes, culpables i responsables.
Continuarem avançant per viure en llibertat la societat diversa i plural que som, a pesar d'ells, contra ells 

#JusticiaParaSamuel https://t.co/ra5eoYYEYQ",justicia
"El Gobierno ha adoptado medidas importantes para frenar los precios de la electricidad: reducción del IVA, regulación de beneficios caídos del cielo y creación del Fondo de Sostenibilidad del Sistema Eléctrico. 
Pero es evidente que urge una reforma más profunda, en esta línea??","accio climatica, alimentacio i agenda rural"
"¿Conflicto de competencias? Abrimos hilo??

1/7 Con el Mar Menor estamos viendo cómo las distintas administraciones se echan la culpa escudándose en un conflicto de competencias sobre el Mar Menor. Desde Unidas Podemos tenemos la solución: crear el #ParqueRegional del Mar Menor⬇️ https://t.co/byo93ah6Ql","accio climatica, alimentacio i agenda rural"
"?? Catalunya amplia els sectors beneficiaris a 191 sectors, els quals aglutinen 189.861 empreses.

S'afegeixen així 96 activitats al llistat, respecte les 95 que incorpora el reial decret llei 5/2021, que hagin tingut una caiguda acreditada de facturació igual o superior al 25%.",interior
"Els indults són gratificants personalment, però la repressió continua i no oblidem que hi ha companys i companyes que no són a casa. https://t.co/wTyDkV0nNE",justicia
Najat sempre i a tot arreu amb tu. La ignorància és molt atrevida. https://t.co/TrR8AnwTkD,critica
"Atacan la cultura española, atacan nuestras tradiciones. Atacan el modo de vida del mundo rural. Nosotros no permitiremos el avance del animalismo desquiciado y defenderemos la #libertad #toros #CangasdeOnis #Asturias https://t.co/mMQD3FDRTJ",drets socials
"??La portaveu, @aliciarll, es reuneix amb @Rosanchezgrau, consellera d’Hisenda i Relacions Exteriors del Govern de les Illes Balears. 
@HisendaGOIB

#PSC/❤️ https://t.co/YvkcGSrVC0",interior
"@fanes_michel Moltíssimes gràcies, Michel, per la teva confiança! ??",na
"Afortunadamente para la Humanidad, a Einstein e  Isaac Newton nadie les obligó a introducir la ""perspectiva de género"" cuando alumbraron sus Teorías...",igualtat i feminismes
"Julia, Ana, Carmen, Pilar, Dionisia, Victoria, Blanca, Adelina, Martina 
Elena, Virtudes, Luisa i Joaquina.

Les #TreceRosas ??

No oblidem. https://t.co/TtNqmIRbj0",justicia
"El viaje a EEUU de Sánchez abochorna a España. 
Biden le vuelve a dejar plantado cuando acaba de recibir a Merkel y al presidente de Ucrania en unos días.

Del ridículo de los 29 segundos de pasillo a entrevistas para atacar al PP y al embargo a Cuba.
No se puede caer más bajo. https://t.co/WpDrWTPW9Z",critica
Força Josep! Per més que ho intentin no se'n sortiran. Serà just el contrari. https://t.co/0oMoVSkgLp,na
"https://t.co/buHwLnzocV

En Cataluña está todo pervertido tras 40 años de control de la mafia separatista.

El Consejo de Garantías  Estatutarias acaba de avalar la malversación y la prevaricación.

Recuperaremos Cataluña y sus instrucciones.

Y los delincuentes pagarán por ello.",critica
"""Haeretici frexentur templa, boni nihil fecerunt contra; ergo debent omnes patibulari"".
Aquest lema del ""Tribunal de Tumultos"" continua inspirant els fanàtics successors del Duque de Alba en la seva relació amb Catalunya. El 155 també era això, i porta la firma de Pedro Sánchez.",interior
Avui som a Tous amb @mariadolorsa coneixent de prop les afectacions de #IFSantaColomaQueralt https://t.co/oTHrLIRQlQ,na
"Les imatges del #IFSantaColomaQueralt encongeixen el cor. Quina tristor veure el país en flames.

Molta força i ànims a totes les persones afectades i als equips d'emergències que esteu treballant a la zona. Avui totes estem amb vosaltres.","accio climatica, alimentacio i agenda rural"
"@Ormellix Tota una William Wallace estàs feta,  digues que sí. Igualeta",na
"????@salvadorilla:

??Como socialistas siempre hemos defendido la Sanidad pública, la Educación pública, las pensiones públicas.

PÚBLICO, porque es de TODOS y de TODAS.
Esta es nuestra BANDERA. https://t.co/aLYLNTuvC2",interior
"Posem en marxa la ponència per a la proposició de llei sobre mesures urgents per fer front a l’emergència habitacional.

Parlarem alt i clar:

➡️en defensa de la propietat privada

➡️ i la col.laboració amb el sector privat

➡️ el fracàs de mesures intervencionistes https://t.co/xAyV8ntUsw",economia i hisenda
"La única posibilidad de que baje el precio de la luz es construyendo una empresa pública de energía que combata el control de precios del oligopolio eléctrico. 

https://t.co/dviCkc4Bj3",economia i hisenda
"Cuando estaban en la oposición decían que la luz subía por culpa del PP y ahora que gobiernan señalan a la UE.

Vuelven a recurrir al comodín de Europa. Ya lo hicieron inventándose que Bruselas les pedía reformar el delito de sedición y les impedía bajar el IVA de las mascarillas https://t.co/gKM9UhTNyt",critica
Un @govern @JosepGCambray que no planifica adequadament els recursos educatius provoca que avui més de 20.000 alumnes estiguin sense plaça en la FP pública. Cal crear ja aquestes places públiques. L’educació és un dret irrenunciable i inajornable.@cupeducacio,educacio
"#Los52deVOX no nos rendiremos, somos la única oposición.

No dejaremos de proteger a los españoles frente al peor Gobierno en 80 años ?????? https://t.co/78mYsE0wry",interior
"En el Maresme (Masnou) hablando con los vecinos preocupados por la inseguridad creciente: robos, peleas con armas blancas y un asesinato reciente a manos de menores ex tutelados.

El buenismo progre y el separatismo silencian la realidad que ellos han provocado. https://t.co/nt5NhRfJFn",interior
"L'Estat espanyol excarcerarà uns #presospolítics que no haurien d'haver passat ni un dia a la presó abans que li ordeni la justícia europea, però ho farà tres anys i mig tard. Que ningú intenti vendre que amb els indults se soluciona el problema polític ?? https://t.co/AqTx3AKjbQ https://t.co/oLRfRN2460",justicia
"Intervendré tras la comparecencia de Aragonés sobre los indultos y la malversación de fondos públicos.

Lo dejaré claro: recurriremos el decreto ley que pretende avalar la fianza y presentaremos querella por malversación de caudales públicos.

¡Recuperemos Cataluña! https://t.co/u8nmFYH7U5",economia i hisenda
"❌ El #Govern condemna l'homicidi d'un infant en un presumpte cas de violència vicària. La #consellera d'@igualtatcat, @taniaverge, ha participat al minut de silenci de rebuig a la plaça Sant Jaume de #Barcelona

Treballem per un país lliure de #violències
☎️ 900 900 120 https://t.co/tHLPehog9u",justicia
"??️@el_pais recoge la historia de Laura (nombre ficticio), víctima de violencia machista, y su perra Buddy. 

Con @VioPet112 Laura pudo huir sin dejar a su animal de compañía en manos de su agresor.

Si sufres una situación similar, llama al ??673 765 330.
https://t.co/KagZEWJ7Pl",igualtat i feminismes
